nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[07:51:24] Scored 46,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:27] Scored 47,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:29] Scored 48,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:31] Scored 49,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:33] Scored 50,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:35] Scored 51,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:38] Scored 52,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:40] Scored 53,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:44] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_100_pos5_neg0_sample_15recommendation.csv (801360 rows)
[07:51:48] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_100_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[07:51:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_100_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[07:51:58] [46/53] enhanced_Science_Fiction_200_pos5_neg0_sample — loading & training...
[07:59:25] Scored 1,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:27] Scored 2,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:29] Scored 3,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:31] Scored 4,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:33] Scored 5,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:35] Scored 6,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:38] Scored 7,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:40] Scored 8,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:42] Scored 9,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:44] Scored 10,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:46] Scored 11,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:48] Scored 12,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:51] Scored 13,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:53] Scored 14,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:55] Scored 15,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:57] Scored 16,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[07:59:59] Scored 17,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:01] Scored 18,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:04] Scored 19,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:06] Scored 20,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:08] Scored 21,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:10] Scored 22,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:12] Scored 23,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:14] Scored 24,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:16] Scored 25,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:19] Scored 26,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:21] Scored 27,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:23] Scored 28,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:25] Scored 29,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:27] Scored 30,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:29] Scored 31,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:32] Scored 32,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:34] Scored 33,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:36] Scored 34,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:38] Scored 35,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:40] Scored 36,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:42] Scored 37,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:44] Scored 38,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:46] Scored 39,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:49] Scored 40,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:51] Scored 41,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:53] Scored 42,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:55] Scored 43,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:57] Scored 44,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:00:59] Scored 45,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:02] Scored 46,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:04] Scored 47,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:06] Scored 48,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:08] Scored 49,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:10] Scored 50,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:12] Scored 51,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:14] Scored 52,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:17] Scored 53,000/53,424 users for enhanced_Science_Fiction_200_pos5_neg0_sample...
[08:01:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_200_pos5_neg0_sample_15recommendation.csv (801360 rows)
[08:01:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_200_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[08:01:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_200_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[08:01:35] [47/53] enhanced_Science_Fiction_25_pos5_neg0_sample — loading & training...
[08:08:15] Scored 1,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:17] Scored 2,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:19] Scored 3,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:21] Scored 4,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:23] Scored 5,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:25] Scored 6,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:27] Scored 7,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:29] Scored 8,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:31] Scored 9,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:33] Scored 10,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:35] Scored 11,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:37] Scored 12,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:39] Scored 13,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:41] Scored 14,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:43] Scored 15,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:46] Scored 16,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:48] Scored 17,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:50] Scored 18,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:52] Scored 19,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:55] Scored 20,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:57] Scored 21,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:08:59] Scored 22,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:01] Scored 23,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:03] Scored 24,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:06] Scored 25,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:08] Scored 26,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:10] Scored 27,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:12] Scored 28,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:14] Scored 29,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:17] Scored 30,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:19] Scored 31,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:21] Scored 32,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:23] Scored 33,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:25] Scored 34,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:27] Scored 35,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:29] Scored 36,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:32] Scored 37,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:34] Scored 38,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:36] Scored 39,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:38] Scored 40,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:40] Scored 41,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:43] Scored 42,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:45] Scored 43,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:47] Scored 44,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:49] Scored 45,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:51] Scored 46,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:53] Scored 47,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:56] Scored 48,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:09:58] Scored 49,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:10:00] Scored 50,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:10:02] Scored 51,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:10:04] Scored 52,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:10:06] Scored 53,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[08:10:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[08:10:15] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[08:10:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[08:10:25] [48/53] enhanced_Science_Fiction_50_pos5_neg0_sample — loading & training...
[08:17:09] Scored 1,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:11] Scored 2,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:13] Scored 3,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:16] Scored 4,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:18] Scored 5,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:20] Scored 6,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:22] Scored 7,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:25] Scored 8,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:27] Scored 9,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:29] Scored 10,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:31] Scored 11,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:33] Scored 12,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:36] Scored 13,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:38] Scored 14,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:40] Scored 15,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:42] Scored 16,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:45] Scored 17,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:47] Scored 18,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:49] Scored 19,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:51] Scored 20,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:53] Scored 21,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:55] Scored 22,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:17:58] Scored 23,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:00] Scored 24,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:02] Scored 25,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:04] Scored 26,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:06] Scored 27,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:09] Scored 28,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:11] Scored 29,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:13] Scored 30,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:15] Scored 31,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:17] Scored 32,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:20] Scored 33,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:22] Scored 34,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:24] Scored 35,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:26] Scored 36,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:28] Scored 37,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:31] Scored 38,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:33] Scored 39,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:35] Scored 40,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:37] Scored 41,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:39] Scored 42,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:42] Scored 43,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:44] Scored 44,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:46] Scored 45,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:48] Scored 46,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:50] Scored 47,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:53] Scored 48,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:55] Scored 49,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:57] Scored 50,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:18:59] Scored 51,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:19:01] Scored 52,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:19:03] Scored 53,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[08:19:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[08:19:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[08:19:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[08:19:22] [49/53] enhanced_Thriller_100_pos5_neg0_sample — loading & training...
[08:26:02] Scored 1,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:04] Scored 2,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:06] Scored 3,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:08] Scored 4,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:10] Scored 5,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:12] Scored 6,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:14] Scored 7,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:16] Scored 8,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:18] Scored 9,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:20] Scored 10,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:22] Scored 11,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:24] Scored 12,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:26] Scored 13,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:28] Scored 14,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:30] Scored 15,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:32] Scored 16,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:34] Scored 17,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:36] Scored 18,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:38] Scored 19,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
[08:26:40] Scored 20,000/53,424 users for enhanced_Thriller_100_pos5_neg0_sample...
