nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[00:07:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_400_15recommendation.csv (801360 rows)
[00:07:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_400_25recommendation.csv (1335600 rows)
[00:07:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_400_35recommendation.csv (1869840 rows)
[00:07:21] [55/65] enhanced_Romance_5000 — loading & training...
[00:22:06] [enhanced_Romance_5000] Bias nudge applied to 9415 items; amount=0.0738309922208511
[00:22:12] Scored 1,000/53,424 users for enhanced_Romance_5000...
[00:22:14] Scored 2,000/53,424 users for enhanced_Romance_5000...
[00:22:16] Scored 3,000/53,424 users for enhanced_Romance_5000...
[00:22:18] Scored 4,000/53,424 users for enhanced_Romance_5000...
[00:22:20] Scored 5,000/53,424 users for enhanced_Romance_5000...
[00:22:22] Scored 6,000/53,424 users for enhanced_Romance_5000...
[00:22:24] Scored 7,000/53,424 users for enhanced_Romance_5000...
[00:22:26] Scored 8,000/53,424 users for enhanced_Romance_5000...
[00:22:29] Scored 9,000/53,424 users for enhanced_Romance_5000...
[00:22:33] Scored 10,000/53,424 users for enhanced_Romance_5000...
[00:22:36] Scored 11,000/53,424 users for enhanced_Romance_5000...
[00:22:39] Scored 12,000/53,424 users for enhanced_Romance_5000...
[00:22:41] Scored 13,000/53,424 users for enhanced_Romance_5000...
[00:22:43] Scored 14,000/53,424 users for enhanced_Romance_5000...
[00:22:45] Scored 15,000/53,424 users for enhanced_Romance_5000...
[00:22:47] Scored 16,000/53,424 users for enhanced_Romance_5000...
[00:22:49] Scored 17,000/53,424 users for enhanced_Romance_5000...
[00:22:51] Scored 18,000/53,424 users for enhanced_Romance_5000...
[00:22:53] Scored 19,000/53,424 users for enhanced_Romance_5000...
[00:22:56] Scored 20,000/53,424 users for enhanced_Romance_5000...
[00:22:58] Scored 21,000/53,424 users for enhanced_Romance_5000...
[00:23:00] Scored 22,000/53,424 users for enhanced_Romance_5000...
[00:23:02] Scored 23,000/53,424 users for enhanced_Romance_5000...
[00:23:04] Scored 24,000/53,424 users for enhanced_Romance_5000...
[00:23:06] Scored 25,000/53,424 users for enhanced_Romance_5000...
[00:23:10] Scored 26,000/53,424 users for enhanced_Romance_5000...
[00:23:13] Scored 27,000/53,424 users for enhanced_Romance_5000...
[00:23:16] Scored 28,000/53,424 users for enhanced_Romance_5000...
[00:23:19] Scored 29,000/53,424 users for enhanced_Romance_5000...
[00:23:23] Scored 30,000/53,424 users for enhanced_Romance_5000...
[00:23:25] Scored 31,000/53,424 users for enhanced_Romance_5000...
[00:23:27] Scored 32,000/53,424 users for enhanced_Romance_5000...
[00:23:29] Scored 33,000/53,424 users for enhanced_Romance_5000...
[00:23:31] Scored 34,000/53,424 users for enhanced_Romance_5000...
[00:23:33] Scored 35,000/53,424 users for enhanced_Romance_5000...
[00:23:36] Scored 36,000/53,424 users for enhanced_Romance_5000...
[00:23:38] Scored 37,000/53,424 users for enhanced_Romance_5000...
[00:23:40] Scored 38,000/53,424 users for enhanced_Romance_5000...
[00:23:42] Scored 39,000/53,424 users for enhanced_Romance_5000...
[00:23:44] Scored 40,000/53,424 users for enhanced_Romance_5000...
[00:23:46] Scored 41,000/53,424 users for enhanced_Romance_5000...
[00:23:48] Scored 42,000/53,424 users for enhanced_Romance_5000...
[00:23:50] Scored 43,000/53,424 users for enhanced_Romance_5000...
[00:23:52] Scored 44,000/53,424 users for enhanced_Romance_5000...
[00:23:54] Scored 45,000/53,424 users for enhanced_Romance_5000...
[00:23:56] Scored 46,000/53,424 users for enhanced_Romance_5000...
[00:23:58] Scored 47,000/53,424 users for enhanced_Romance_5000...
[00:24:01] Scored 48,000/53,424 users for enhanced_Romance_5000...
[00:24:04] Scored 49,000/53,424 users for enhanced_Romance_5000...
[00:24:08] Scored 50,000/53,424 users for enhanced_Romance_5000...
[00:24:10] Scored 51,000/53,424 users for enhanced_Romance_5000...
[00:24:12] Scored 52,000/53,424 users for enhanced_Romance_5000...
[00:24:14] Scored 53,000/53,424 users for enhanced_Romance_5000...
[00:24:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_5000_15recommendation.csv (801360 rows)
[00:24:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_5000_25recommendation.csv (1335600 rows)
[00:24:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_5000_35recommendation.csv (1869840 rows)
[00:24:35] [56/65] enhanced_Science_Fiction_1000 — loading & training...
[00:32:19] [enhanced_Science_Fiction_1000] Bias nudge applied to 9415 items; amount=0.08565156875627154
[00:32:23] Scored 1,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:25] Scored 2,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:27] Scored 3,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:29] Scored 4,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:31] Scored 5,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:33] Scored 6,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:35] Scored 7,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:37] Scored 8,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:39] Scored 9,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:41] Scored 10,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:43] Scored 11,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:45] Scored 12,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:47] Scored 13,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:49] Scored 14,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:51] Scored 15,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:53] Scored 16,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:55] Scored 17,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:57] Scored 18,000/53,424 users for enhanced_Science_Fiction_1000...
[00:32:59] Scored 19,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:00] Scored 20,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:02] Scored 21,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:04] Scored 22,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:06] Scored 23,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:08] Scored 24,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:10] Scored 25,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:13] Scored 26,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:15] Scored 27,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:17] Scored 28,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:19] Scored 29,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:21] Scored 30,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:23] Scored 31,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:25] Scored 32,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:27] Scored 33,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:29] Scored 34,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:33] Scored 35,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:36] Scored 36,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:40] Scored 37,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:43] Scored 38,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:46] Scored 39,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:49] Scored 40,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:53] Scored 41,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:56] Scored 42,000/53,424 users for enhanced_Science_Fiction_1000...
[00:33:59] Scored 43,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:03] Scored 44,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:06] Scored 45,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:09] Scored 46,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:12] Scored 47,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:15] Scored 48,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:18] Scored 49,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:21] Scored 50,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:24] Scored 51,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:27] Scored 52,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:31] Scored 53,000/53,424 users for enhanced_Science_Fiction_1000...
[00:34:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Science_Fiction_1000_15recommendation.csv (801360 rows)
[00:34:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Science_Fiction_1000_25recommendation.csv (1335600 rows)
[00:34:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Science_Fiction_1000_35recommendation.csv (1869840 rows)
[00:34:48] [57/65] enhanced_Science_Fiction_10000 — loading & training...
[00:48:39] [enhanced_Science_Fiction_10000] Bias nudge applied to 9415 items; amount=0.08396117810985512
[00:48:44] Scored 1,000/53,424 users for enhanced_Science_Fiction_10000...
[00:48:46] Scored 2,000/53,424 users for enhanced_Science_Fiction_10000...
[00:48:48] Scored 3,000/53,424 users for enhanced_Science_Fiction_10000...
[00:48:50] Scored 4,000/53,424 users for enhanced_Science_Fiction_10000...
[00:48:52] Scored 5,000/53,424 users for enhanced_Science_Fiction_10000...
[00:48:54] Scored 6,000/53,424 users for enhanced_Science_Fiction_10000...
[00:48:56] Scored 7,000/53,424 users for enhanced_Science_Fiction_10000...
[00:48:58] Scored 8,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:00] Scored 9,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:02] Scored 10,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:04] Scored 11,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:06] Scored 12,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:08] Scored 13,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:10] Scored 14,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:12] Scored 15,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:14] Scored 16,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:16] Scored 17,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:18] Scored 18,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:20] Scored 19,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:22] Scored 20,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:24] Scored 21,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:26] Scored 22,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:28] Scored 23,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:30] Scored 24,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:32] Scored 25,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:34] Scored 26,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:36] Scored 27,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:38] Scored 28,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:40] Scored 29,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:42] Scored 30,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:44] Scored 31,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:46] Scored 32,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:48] Scored 33,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:50] Scored 34,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:52] Scored 35,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:54] Scored 36,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:56] Scored 37,000/53,424 users for enhanced_Science_Fiction_10000...
[00:49:58] Scored 38,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:00] Scored 39,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:02] Scored 40,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:04] Scored 41,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:06] Scored 42,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:08] Scored 43,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:10] Scored 44,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:12] Scored 45,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:14] Scored 46,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:16] Scored 47,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:18] Scored 48,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:20] Scored 49,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:22] Scored 50,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:24] Scored 51,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:26] Scored 52,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:28] Scored 53,000/53,424 users for enhanced_Science_Fiction_10000...
[00:50:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Science_Fiction_10000_15recommendation.csv (801360 rows)
[00:50:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Science_Fiction_10000_25recommendation.csv (1335600 rows)
[00:50:41] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Science_Fiction_10000_35recommendation.csv (1869840 rows)
[00:50:47] [58/65] enhanced_Science_Fiction_25 — loading & training...
[00:57:53] [enhanced_Science_Fiction_25] Bias nudge applied to 9415 items; amount=0.08757950712948206
[00:57:57] Scored 1,000/53,424 users for enhanced_Science_Fiction_25...
[00:57:59] Scored 2,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:01] Scored 3,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:03] Scored 4,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:05] Scored 5,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:07] Scored 6,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:08] Scored 7,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:10] Scored 8,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:12] Scored 9,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:14] Scored 10,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:16] Scored 11,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:18] Scored 12,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:20] Scored 13,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:22] Scored 14,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:24] Scored 15,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:26] Scored 16,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:28] Scored 17,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:30] Scored 18,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:32] Scored 19,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:33] Scored 20,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:35] Scored 21,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:37] Scored 22,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:39] Scored 23,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:41] Scored 24,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:43] Scored 25,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:45] Scored 26,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:47] Scored 27,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:49] Scored 28,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:51] Scored 29,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:53] Scored 30,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:55] Scored 31,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:57] Scored 32,000/53,424 users for enhanced_Science_Fiction_25...
[00:58:59] Scored 33,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:01] Scored 34,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:03] Scored 35,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:05] Scored 36,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:07] Scored 37,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:09] Scored 38,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:11] Scored 39,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:13] Scored 40,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:15] Scored 41,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:17] Scored 42,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:19] Scored 43,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:21] Scored 44,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:23] Scored 45,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:25] Scored 46,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:27] Scored 47,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:29] Scored 48,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:31] Scored 49,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:33] Scored 50,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:35] Scored 51,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:37] Scored 52,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:39] Scored 53,000/53,424 users for enhanced_Science_Fiction_25...
[00:59:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Science_Fiction_25_15recommendation.csv (801360 rows)
